{64: 0, 65: 0, 66: 0, 67: 1, 68: 1, 69: 1, 70: 2, 71: 2, 72: 2, 76: 3, 77: 3, 78: 3, 79: 4, 80: 4, 81: 4, 90: 5, 91: 5, 92: 5, 93: 6, 94: 6, 95: 6, 96: 7, 97: 7, 98: 7, 99: 8, 100: 8, 101: 8, 102: 9, 103: 9, 104: 9, 105: 10, 106: 10, 107: 10, 111: 11, 112: 11, 113: 11, 114: 12, 115: 12, 116: 12, 117: 13, 118: 13, 119: 13, 120: 14, 121: 14, 122: 14, 123: 15, 124: 15, 125: 15, 126: 16, 127: 16, 128: 16, 129: 17, 130: 17, 131: 17, 132: 18, 133: 18, 134: 18, 135: 19, 136: 19, 137: 19, 138: 20, 139: 20, 140: 20, 141: 21, 142: 21, 143: 21, 144: 22, 145: 22, 146: 22, 147: 23, 148: 23, 149: 23, 150: 24, 151: 24, 152: 24, 153: 25, 154: 25, 155: 25, 156: 26, 157: 26, 158: 26, 159: 27, 160: 27, 161: 27, 162: 28, 163: 28, 164: 28, 165: 29, 166: 29, 167: 29, 169: 30, 170: 30, 171: 30, 172: 31, 173: 31, 174: 31, 175: 32, 176: 32, 177: 32, 178: 33, 179: 33, 180: 33, 181: 34, 182: 34, 183: 34, 184: 35, 185: 35, 186: 35, 190: 36, 191: 36, 192: 36, 193: 37, 194: 37, 195: 37, 196: 38, 197: 38, 198: 38, 199: 39, 200: 39, 201: 39}
0: Movement(action=move_forward, start=64, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
1: Movement(action=move_right, start=67, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
2: Movement(action=move_forward, start=70, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
3: Movement(action=move_forward, start=76, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
4: Movement(action=move_forward, start=79, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
5: Movement(action=move_forward, start=90, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
6: Movement(action=move_forward, start=93, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
7: Movement(action=move_forward, start=96, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
8: Movement(action=move_forward, start=99, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
9: Movement(action=move_forward, start=102, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
10: Movement(action=move_forward, start=105, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
11: Movement(action=move_forward, start=111, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
12: Movement(action=move_forward, start=114, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
13: Movement(action=move_forward, start=117, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
14: Movement(action=move_forward, start=120, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
15: Movement(action=move_forward, start=123, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
16: Movement(action=move_forward, start=126, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
17: Movement(action=move_forward, start=129, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
18: Movement(action=move_forward, start=132, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
19: Movement(action=move_forward, start=135, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
20: Movement(action=move_forward, start=138, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
21: Movement(action=move_forward, start=141, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
22: Movement(action=move_forward, start=144, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
23: Movement(action=move_forward, start=147, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
24: Movement(action=move_forward, start=150, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
25: Movement(action=move_forward, start=153, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
26: Movement(action=move_forward, start=156, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
27: Movement(action=move_forward, start=159, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
28: Movement(action=move_forward, start=162, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
29: Movement(action=move_forward, start=165, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
30: Movement(action=move_forward, start=169, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
31: Movement(action=move_forward, start=172, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
32: Movement(action=move_forward, start=175, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
33: Movement(action=move_forward, start=178, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
34: Movement(action=move_forward, start=181, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
35: Movement(action=move_forward, start=184, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
36: Movement(action=move_forward, start=190, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
37: Movement(action=move_right, start=193, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
38: Movement(action=move_forward, start=196, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
39: Movement(action=move_forward, start=199, duration=3, keypoints=[0.0, 0.3333333333333333, 0.6666666666666666, 1.0], motion_path=)
