{25: 0, 26: 0, 27: 1, 28: 1, 29: 2, 30: 2, 31: 3, 32: 3, 33: 4, 34: 4, 35: 5, 36: 5, 37: 6, 38: 6, 39: 7, 40: 7, 41: 8, 42: 8, 43: 9, 44: 9, 45: 10, 46: 10, 50: 11, 51: 11, 52: 12, 53: 12, 54: 13, 55: 13, 58: 14, 59: 14, 60: 15, 61: 15, 62: 16, 63: 16, 64: 17, 65: 17, 66: 18, 67: 18, 68: 19, 69: 19, 70: 20, 71: 20, 72: 21, 73: 21, 74: 22, 75: 22, 76: 23, 77: 23, 78: 24, 79: 24, 80: 25, 81: 25, 82: 26, 83: 26, 84: 27, 85: 27, 86: 28, 87: 28, 88: 29, 89: 29, 90: 30, 91: 30, 92: 31, 93: 31, 94: 32, 95: 32, 96: 33, 97: 33, 98: 34, 99: 34, 100: 35, 101: 35, 102: 36, 103: 36, 104: 37, 105: 37, 106: 38, 107: 38, 108: 39, 109: 39, 110: 40, 111: 40, 112: 41, 113: 41, 114: 42, 115: 42, 116: 43, 117: 43, 118: 44, 119: 44, 120: 45, 121: 45, 122: 46, 123: 46, 124: 47, 125: 47, 126: 48, 127: 48, 128: 49, 129: 49, 130: 50, 131: 50, 132: 51, 133: 51, 137: 52, 138: 52, 139: 53, 140: 53, 142: 54, 143: 54, 144: 55, 145: 55}
0: Movement(action=move_forward, start=25, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
1: Movement(action=move_forward, start=27, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
2: Movement(action=move_forward, start=29, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
3: Movement(action=move_forward, start=31, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
4: Movement(action=move_forward, start=33, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
5: Movement(action=move_forward, start=35, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
6: Movement(action=move_forward, start=37, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
7: Movement(action=move_forward, start=39, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
8: Movement(action=move_forward, start=41, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
9: Movement(action=move_forward, start=43, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
10: Movement(action=move_forward, start=45, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
11: Movement(action=move_forward, start=50, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
12: Movement(action=move_forward, start=52, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
13: Movement(action=move_forward, start=54, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
14: Movement(action=move_forward, start=58, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
15: Movement(action=move_forward, start=60, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
16: Movement(action=move_forward, start=62, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
17: Movement(action=move_forward, start=64, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
18: Movement(action=move_right, start=66, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
19: Movement(action=move_forward, start=68, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
20: Movement(action=move_forward, start=70, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
21: Movement(action=move_forward, start=72, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
22: Movement(action=move_forward, start=74, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
23: Movement(action=move_forward, start=76, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
24: Movement(action=move_forward, start=78, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
25: Movement(action=move_forward, start=80, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
26: Movement(action=move_forward, start=82, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
27: Movement(action=move_forward, start=84, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
28: Movement(action=move_forward, start=86, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
29: Movement(action=move_forward, start=88, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
