{2: 0, 3: 0, 4: 1, 5: 1, 6: 2, 7: 2, 8: 3, 9: 3, 10: 4, 11: 4, 12: 5, 13: 5, 14: 6, 15: 6, 16: 7, 17: 7, 18: 8, 19: 8, 20: 9, 21: 9, 22: 10, 23: 10, 24: 11, 25: 11, 26: 12, 27: 12, 28: 13, 29: 13, 30: 14, 31: 14, 32: 15, 33: 15, 34: 16, 35: 16, 36: 17, 37: 17, 38: 18, 39: 18, 40: 19, 41: 19, 42: 20, 43: 20, 44: 21, 45: 21, 46: 22, 47: 22, 48: 23, 49: 23, 50: 24, 51: 24, 52: 25, 53: 25, 54: 26, 55: 26, 56: 27, 57: 27, 58: 28, 59: 28, 60: 29, 61: 29, 62: 30, 63: 30, 64: 31, 65: 31, 66: 32, 67: 32, 68: 33, 69: 33, 70: 34, 71: 34, 72: 35, 73: 35, 74: 36, 75: 36, 76: 37, 77: 37, 78: 38, 79: 38, 80: 39, 81: 39, 82: 40, 83: 40, 84: 41, 85: 41, 86: 42, 87: 42, 88: 43, 89: 43, 90: 44, 91: 44, 92: 45, 93: 45, 94: 46, 95: 46, 96: 47, 97: 47, 98: 48, 99: 48, 100: 49, 101: 49, 102: 50, 103: 50, 104: 51, 105: 51, 106: 52, 107: 52, 108: 53, 109: 53, 110: 54, 111: 54, 112: 55, 113: 55, 114: 56, 115: 56, 116: 57, 117: 57, 118: 58, 119: 58, 120: 59, 121: 59, 122: 60, 123: 60, 124: 61, 125: 61, 126: 62, 127: 62, 128: 63, 129: 63, 130: 64, 131: 64, 132: 65, 133: 65, 134: 66, 135: 66, 144: 67, 145: 67, 146: 68, 147: 68, 148: 69, 149: 69, 153: 70, 154: 70, 155: 71, 156: 71, 157: 72, 158: 72, 170: 73, 171: 73, 172: 74, 173: 74, 174: 75, 175: 75, 176: 76, 177: 76, 178: 77, 179: 77, 180: 78, 181: 78, 182: 79, 183: 79, 184: 80, 185: 80, 186: 81, 187: 81, 188: 82, 189: 82, 190: 83, 191: 83, 192: 84, 193: 84, 195: 85, 196: 85, 197: 86, 198: 86}
0: Movement(action=move_forward, start=2, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
1: Movement(action=move_forward, start=4, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
2: Movement(action=move_forward, start=6, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
3: Movement(action=move_forward, start=8, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
4: Movement(action=move_forward, start=10, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
5: Movement(action=move_forward, start=12, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
6: Movement(action=move_forward, start=14, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
7: Movement(action=move_forward, start=16, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
8: Movement(action=move_forward, start=18, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
9: Movement(action=move_forward, start=20, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
10: Movement(action=move_forward, start=22, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
11: Movement(action=move_forward, start=24, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
12: Movement(action=move_forward, start=26, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
13: Movement(action=move_forward, start=28, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
14: Movement(action=move_forward, start=30, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
15: Movement(action=move_forward, start=32, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
16: Movement(action=move_forward, start=34, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
17: Movement(action=move_forward, start=36, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
18: Movement(action=move_forward, start=38, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
19: Movement(action=move_forward, start=40, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
20: Movement(action=move_forward, start=42, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
21: Movement(action=move_forward, start=44, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
22: Movement(action=move_forward, start=46, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
23: Movement(action=move_forward, start=48, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
24: Movement(action=move_forward, start=50, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
25: Movement(action=move_forward, start=52, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
26: Movement(action=move_forward, start=54, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
27: Movement(action=move_forward, start=56, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
28: Movement(action=move_forward, start=58, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
29: Movement(action=move_left, start=60, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
30: Movement(action=move_forward, start=62, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
31: Movement(action=move_forward, start=64, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
32: Movement(action=move_forward, start=66, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
33: Movement(action=move_forward, start=68, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
34: Movement(action=move_forward, start=70, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
35: Movement(action=move_forward, start=72, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
36: Movement(action=move_forward, start=74, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
37: Movement(action=move_forward, start=76, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
38: Movement(action=move_forward, start=78, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
39: Movement(action=move_forward, start=80, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
40: Movement(action=move_forward, start=82, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
41: Movement(action=move_forward, start=84, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
42: Movement(action=move_forward, start=86, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
43: Movement(action=move_forward, start=88, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
44: Movement(action=move_forward, start=90, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
45: Movement(action=move_forward, start=92, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
46: Movement(action=move_forward, start=94, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
47: Movement(action=move_forward, start=96, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
48: Movement(action=move_forward, start=98, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
49: Movement(action=move_forward, start=100, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
50: Movement(action=move_forward, start=102, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
51: Movement(action=move_forward, start=104, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
52: Movement(action=move_forward, start=106, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
