{152: 0, 153: 1, 154: 2, 155: 3, 156: 4, 157: 5, 158: 6, 159: 7, 160: 8, 161: 9, 162: 10, 163: 11, 164: 12, 165: 13, 170: 14, 171: 15, 179: 16, 180: 17, 184: 18, 185: 19, 189: 20, 190: 21, 191: 22, 192: 23, 193: 24, 194: 25, 195: 26, 196: 27, 197: 28, 198: 29, 199: 30, 200: 31, 201: 32, 202: 33}
0: Movement(action=move_forward, start=152, duration=1, keypoints=[0.0, 1.0], motion_path=)
1: Movement(action=move_forward, start=153, duration=1, keypoints=[0.0, 1.0], motion_path=)
2: Movement(action=move_forward, start=154, duration=1, keypoints=[0.0, 1.0], motion_path=)
3: Movement(action=move_forward, start=155, duration=1, keypoints=[0.0, 1.0], motion_path=)
4: Movement(action=move_forward, start=156, duration=1, keypoints=[0.0, 1.0], motion_path=)
5: Movement(action=move_forward, start=157, duration=1, keypoints=[0.0, 1.0], motion_path=)
6: Movement(action=move_forward, start=158, duration=1, keypoints=[0.0, 1.0], motion_path=)
7: Movement(action=move_forward, start=159, duration=1, keypoints=[0.0, 1.0], motion_path=)
8: Movement(action=move_forward, start=160, duration=1, keypoints=[0.0, 1.0], motion_path=)
9: Movement(action=move_forward, start=161, duration=1, keypoints=[0.0, 1.0], motion_path=)
10: Movement(action=move_forward, start=162, duration=1, keypoints=[0.0, 1.0], motion_path=)
11: Movement(action=move_forward, start=163, duration=1, keypoints=[0.0, 1.0], motion_path=)
12: Movement(action=move_forward, start=164, duration=1, keypoints=[0.0, 1.0], motion_path=)
13: Movement(action=move_forward, start=165, duration=1, keypoints=[0.0, 1.0], motion_path=)
14: Movement(action=move_forward, start=170, duration=1, keypoints=[0.0, 1.0], motion_path=)
15: Movement(action=move_left, start=171, duration=1, keypoints=[0.0, 1.0], motion_path=)
16: Movement(action=move_forward, start=179, duration=1, keypoints=[0.0, 1.0], motion_path=)
17: Movement(action=move_forward, start=180, duration=1, keypoints=[0.0, 1.0], motion_path=)
18: Movement(action=move_forward, start=184, duration=1, keypoints=[0.0, 1.0], motion_path=)
19: Movement(action=move_forward, start=185, duration=1, keypoints=[0.0, 1.0], motion_path=)
20: Movement(action=move_forward, start=189, duration=1, keypoints=[0.0, 1.0], motion_path=)
21: Movement(action=move_forward, start=190, duration=1, keypoints=[0.0, 1.0], motion_path=)
22: Movement(action=move_forward, start=191, duration=1, keypoints=[0.0, 1.0], motion_path=)
23: Movement(action=move_forward, start=192, duration=1, keypoints=[0.0, 1.0], motion_path=)
24: Movement(action=move_forward, start=193, duration=1, keypoints=[0.0, 1.0], motion_path=)
25: Movement(action=move_forward, start=194, duration=1, keypoints=[0.0, 1.0], motion_path=)
26: Movement(action=move_forward, start=195, duration=1, keypoints=[0.0, 1.0], motion_path=)
27: Movement(action=move_forward, start=196, duration=1, keypoints=[0.0, 1.0], motion_path=)
28: Movement(action=move_forward, start=197, duration=1, keypoints=[0.0, 1.0], motion_path=)
29: Movement(action=move_forward, start=198, duration=1, keypoints=[0.0, 1.0], motion_path=)
30: Movement(action=move_forward, start=199, duration=1, keypoints=[0.0, 1.0], motion_path=)
31: Movement(action=move_left, start=200, duration=1, keypoints=[0.0, 1.0], motion_path=)
32: Movement(action=move_forward, start=201, duration=1, keypoints=[0.0, 1.0], motion_path=)
33: Movement(action=move_forward, start=202, duration=1, keypoints=[0.0, 1.0], motion_path=)
