{156: 0, 157: 1, 158: 2, 160: 3, 161: 4, 162: 5, 163: 6, 164: 7, 165: 8, 166: 9, 167: 10, 168: 11, 169: 12, 170: 13, 171: 14, 172: 15, 173: 16, 174: 17, 175: 18, 176: 19, 180: 20, 181: 21, 199: 22, 200: 23, 201: 24, 202: 25}
0: Movement(action=move_forward, start=156, duration=1, keypoints=[0.0, 1.0], motion_path=)
1: Movement(action=move_forward, start=157, duration=1, keypoints=[0.0, 1.0], motion_path=)
2: Movement(action=move_forward, start=158, duration=1, keypoints=[0.0, 1.0], motion_path=)
3: Movement(action=move_forward, start=160, duration=1, keypoints=[0.0, 1.0], motion_path=)
4: Movement(action=move_left, start=161, duration=1, keypoints=[0.0, 1.0], motion_path=)
5: Movement(action=move_forward, start=162, duration=1, keypoints=[0.0, 1.0], motion_path=)
6: Movement(action=move_forward, start=163, duration=1, keypoints=[0.0, 1.0], motion_path=)
7: Movement(action=move_forward, start=164, duration=1, keypoints=[0.0, 1.0], motion_path=)
8: Movement(action=move_forward, start=165, duration=1, keypoints=[0.0, 1.0], motion_path=)
9: Movement(action=move_forward, start=166, duration=1, keypoints=[0.0, 1.0], motion_path=)
10: Movement(action=move_forward, start=167, duration=1, keypoints=[0.0, 1.0], motion_path=)
11: Movement(action=move_forward, start=168, duration=1, keypoints=[0.0, 1.0], motion_path=)
12: Movement(action=move_forward, start=169, duration=1, keypoints=[0.0, 1.0], motion_path=)
13: Movement(action=move_forward, start=170, duration=1, keypoints=[0.0, 1.0], motion_path=)
14: Movement(action=move_forward, start=171, duration=1, keypoints=[0.0, 1.0], motion_path=)
15: Movement(action=move_forward, start=172, duration=1, keypoints=[0.0, 1.0], motion_path=)
16: Movement(action=move_forward, start=173, duration=1, keypoints=[0.0, 1.0], motion_path=)
17: Movement(action=move_forward, start=174, duration=1, keypoints=[0.0, 1.0], motion_path=)
18: Movement(action=move_forward, start=175, duration=1, keypoints=[0.0, 1.0], motion_path=)
19: Movement(action=move_forward, start=176, duration=1, keypoints=[0.0, 1.0], motion_path=)
20: Movement(action=move_forward, start=180, duration=1, keypoints=[0.0, 1.0], motion_path=)
21: Movement(action=move_forward, start=181, duration=1, keypoints=[0.0, 1.0], motion_path=)
22: Movement(action=move_forward, start=199, duration=1, keypoints=[0.0, 1.0], motion_path=)
23: Movement(action=move_left, start=200, duration=1, keypoints=[0.0, 1.0], motion_path=)
24: Movement(action=move_forward, start=201, duration=1, keypoints=[0.0, 1.0], motion_path=)
25: Movement(action=move_forward, start=202, duration=1, keypoints=[0.0, 1.0], motion_path=)
